Date : 2021-08-26 03:28:10
Directory : c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001
Total : 78 files,  22112 codes, 1927 comments, 4564 blanks, all 28603 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         22 |      8,749 |        678 |      2,681 |     12,108 |
| HTML       |         36 |      8,687 |        807 |        940 |     10,434 |
| JavaScript |         17 |      4,656 |        431 |        942 |      6,029 |
| XML        |          1 |         12 |          1 |          1 |         14 |
| JSON       |          2 |          8 |         10 |          0 |         18 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         78 |     22,112 |      1,927 |      4,564 |     28,603 |
| shopingweb                                                                                            |         77 |     22,105 |      1,917 |      4,564 |     28,586 |
| shopingweb\PRODUCT                                                                                    |         12 |      4,775 |        635 |      1,115 |      6,525 |
| shopingweb\PRODUCT\css                                                                                |          3 |         11 |         42 |          4 |         57 |
| shopingweb\PRODUCT\js                                                                                 |          4 |      3,350 |        330 |        851 |      4,531 |
| shopingweb\blog                                                                                       |         13 |      4,738 |        257 |      1,836 |      6,831 |
| shopingweb\cart                                                                                       |          2 |        445 |         74 |         63 |        582 |
| shopingweb\css                                                                                        |          2 |        232 |          7 |          0 |        239 |
| shopingweb\image                                                                                      |          2 |         13 |          1 |          1 |         15 |
| shopingweb\js                                                                                         |          2 |          9 |         49 |          1 |         59 |
| shopingweb\login                                                                                      |          4 |        347 |        300 |        141 |        788 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\firebase.json                                | JSON       |          7 |         10 |          0 |         17 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\css\bootstrap.min.css     | CSS        |          4 |          6 |          2 |         12 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\css\mdb-pro.min.css       | CSS        |          6 |         27 |          0 |         33 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\css\mdb.ecommerce.min.css | CSS        |          1 |          9 |          2 |         12 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\js\bootstrap.js           | JavaScript |      3,347 |        325 |        850 |      4,522 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\js\mdb.ecommerce.min.js   | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\js\mdb.min.js             | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\js\popper.min.js          | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\product.html              | HTML       |        501 |        104 |         94 |        699 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\tryle.css                 | CSS        |        297 |         18 |         48 |        363 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\zzzzzz.css                | CSS        |         35 |         60 |         15 |        110 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\zzzzzzz.html              | HTML       |        572 |         81 |        103 |        756 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\PRODUCT\zzzzzzzzz.js              | JavaScript |          9 |          0 |          0 |          9 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\about.html                        | HTML       |         84 |          0 |          2 |         86 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\app.js                            | JavaScript |         12 |          0 |          5 |         17 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\Jquery3.4.1.min.js           | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\all.css                      | CSS        |      2,963 |          6 |      1,427 |      4,396 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\aos.css                      | CSS        |          1 |          0 |          1 |          2 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\aos.js                       | JavaScript |          1 |          0 |          1 |          2 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\blog.css                     | CSS        |        601 |         30 |        152 |        783 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\blog.html                    | HTML       |        166 |        117 |         36 |        319 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\font.css                     | CSS        |         20 |          5 |          4 |         29 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\index.html                   | HTML       |        325 |         52 |         36 |        413 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\main.js                      | JavaScript |         36 |          4 |          8 |         48 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\owl.carousel.min.js          | JavaScript |          2 |          5 |          1 |          8 |
| c:\Users\digan\Downloads\shopingweb-20210825T192405Z-001\shopingweb\blog\owl.css                      | CSS        |          1 |          5 |          0 |          6 |
